Date,weighted_open,weighted_high,weighted_low,weighted_close
2019-10-02,17.21934888763718,17.406728799446277,16.805047392004976,17.022019758178132
2019-10-01,17.046089117792114,17.495534207265766,16.840918993092064,17.046436315790057
2019-09-30,17.390871342278327,17.44008568610888,16.101567859019042,17.174350061314815
2019-09-29,17.73756683706474,18.151210499461673,17.048151511248328,17.40270524416029
2019-09-28,17.29912965957591,17.811111366210827,17.210514098843486,17.74219037279096
2019-09-27,16.576082813953015,17.2946427885084,16.487493159876255,17.274955999842206
2019-09-26,17.08589749073939,17.302421991436894,16.05247034700448,16.583941087880014
2019-09-25,17.49509410158002,17.740398368464284,16.474635256229927,17.033924866828198
2019-09-24,20.310185712054928,20.64394233359122,17.51251034318658,17.512513631079912
2019-09-23,21.87776071305415,21.887593309772285,20.324124166164175,20.32412417097275
2019-09-22,21.99701423570874,22.026423387510853,21.61471632580097,21.800966554510318
2019-09-21,22.668395229135825,22.82532968692476,21.932969721166412,22.001745415614835
2019-09-20,23.047445309371,23.11626951021264,22.28116598278722,22.72330510680691
2019-09-19,22.712892002859657,23.15669927797692,21.8154238722266,23.146832787474203
2019-09-18,22.03072551707579,22.86895927544036,21.71514487675105,22.730877726568792
2019-09-17,21.652802115004942,22.243867663350393,21.426227956225272,21.958187041343486
2019-09-16,22.440933250191524,22.56899849114074,21.485379614232425,21.652848361220126
2019-09-15,22.868681078138255,22.99682404589873,22.37582317144766,22.523680342213456
2019-09-14,22.859068042876412,23.01678470590924,22.632317085131817,22.859034613047733
2019-09-13,22.954519671399403,23.111635159674673,22.473440114009417,22.768005443635612
2019-09-12,22.231941098777263,23.008380070060774,21.720827689425754,22.99851476034596
2019-09-11,22.52989264376173,22.70644367274237,21.71580314314655,22.18660146663689
2019-09-10,23.750286384826513,23.809153713730204,22.327833053114226,22.484797801058512
2019-09-09,24.461276404805293,24.63803207476829,23.665870131976902,23.754248144182313
2019-09-08,23.89787075497487,24.870296140190955,23.8978703977012,24.487224222982718
2019-09-07,23.568020661667763,24.245928436682323,23.381363904515926,23.941382983853615
2019-09-06,24.37087739387513,24.89381177068791,23.49273955066364,23.670339856571488
2019-09-05,24.504289543925147,24.612758812698434,24.11971805071831,24.356377580670223
2019-09-04,25.24616902827441,25.265892884948627,24.398059590576914,24.506539519847653
2019-09-03,24.54455646607419,25.560663072078835,24.248594565384806,25.244973578719605
2019-09-02,23.65649064225971,24.691885318094744,23.222604150100196,24.54396548554373
2019-09-01,22.51567046689392,23.80481154912128,22.495985937003343,23.607997429343605
2019-08-31,22.637743204312457,22.86451336601812,22.302517065388162,22.549007251138356
2019-08-30,22.34273549203572,22.776573939682258,22.11593715817327,22.618793780498454
2019-08-29,22.667529080046407,22.71654081183395,21.697731709733926,22.197363907984364
2019-08-28,23.80029254396084,24.115265318320308,22.67815392692925,22.796269105285948
2019-08-27,24.257012714003473,24.34461848123179,23.410143804280477,23.546422494376493
2019-08-26,23.86967528760648,24.316921116064634,23.723816929961664,24.248846146603725
2019-08-25,23.975774477627787,24.45179601597962,23.781482254091422,23.86891332638733
2019-08-24,24.41918649575731,24.700868082772608,23.690701812206598,23.94324514701824
2019-08-23,24.1032546605804,25.405593348646963,24.064377864865655,24.443424114109025
2019-08-22,24.160585996709788,25.72594092521536,23.188344059486123,24.11198579124739
2019-08-21,25.722226885976788,25.8098163220233,23.532498441754857,24.184548622875834
2019-08-20,25.836287189973763,26.1380622424202,25.26185817772406,25.7291346794764
2019-08-19,24.939575393518425,25.76228675006376,24.85247463259262,25.704220993731273
2019-08-18,24.671869649586526,25.25650098423769,24.428147887227155,25.110221563599858
2019-08-17,24.67800377174574,25.20172495051761,24.193058671291503,24.552032565428604
2019-08-16,24.641529139371098,24.923427416440045,23.592032403763906,24.719282751529214
2019-08-15,25.14653180344765,25.49635251836296,23.251818623006386,24.64129112870636
2019-08-14,25.604951662561522,25.78993024796738,24.426920483225274,25.19603810227445
2019-08-13,26.619288974602295,26.78475562394698,25.392940994771433,25.58759774303844
2019-08-12,27.07236997493603,27.17946567044383,26.54668779443105,26.614849842420977
2019-08-11,26.44401971191709,27.261560100624674,25.986566111212017,27.057160608834995
2019-08-10,26.2974089113908,27.075480355268393,25.704152012089587,26.42381387451914
2019-08-09,26.767558157511303,26.806425659839494,25.56275953271614,26.27201336519733
2019-08-08,29.31991695127755,29.319919595979066,25.969408765283177,26.746339212155977
2019-08-07,30.17026396261539,31.6303357151703,29.34302835773693,29.36262883858479
2019-08-06,30.456564276455577,32.07189657280901,29.898536428163844,30.36845157157018
2019-08-05,27.817472894983055,31.282365654434113,27.81741336078967,30.43076317320672
2019-08-04,27.447454597584237,27.798587943787822,26.95976835228672,27.691295903606324
2019-08-03,27.664122907326078,28.1224385828176,27.25457974407853,27.439863375049292
2019-08-02,27.158016222662518,27.675128883472997,26.680024480330157,27.675126716281664
2019-08-01,26.254358236054337,27.21189061257016,25.961207812688702,27.19233341148525
2019-07-31,24.583809049366245,26.242986024861324,24.554498447863594,26.242833723694318
2019-07-30,24.904861094301193,25.17747183627083,24.42779841695483,24.53490339803097
2019-07-29,25.157444726096895,25.49832558133088,24.738637727935362,24.91395482255609
2019-07-28,24.99608404017708,25.307800631221536,24.31420438030858,25.15194045011578
2019-07-27,26.021257603148214,27.32626628732203,24.85263221413574,24.99871227080448
2019-07-26,26.342236530492798,26.342245799097928,25.689526608693697,26.030497247817806
2019-07-25,26.689509752640134,27.26440684952924,26.172942000047595,26.367824970660447
2019-07-24,27.217348929115627,27.227069092716658,26.07036438970926,26.643857154566412
2019-07-23,28.075738405156866,28.114673403803703,26.947678804544115,27.22969380705171
2019-07-22,28.837189079399536,28.944235972094486,27.630794615989892,28.068605766044474
2019-07-21,29.01333761414765,29.49039209351844,27.961851966376763,28.886760807487033
2019-07-20,28.091528707253637,29.473884625829104,27.935787863638364,28.977456868077105
2019-07-19,28.48585925214022,28.846807103535166,27.52976010672961,28.15410354691773
2019-07-18,27.188346049730036,28.91259933826506,25.71740928196797,28.445017498057872
2019-07-17,25.599432609910686,28.414526715465858,25.25837543506488,27.177347326805585
2019-07-16,29.246788048147828,29.45079238701256,25.468358105115215,25.46837167207114
2019-07-15,27.415860351808966,29.734603051570808,26.34872025630738,29.29804285394434
2019-07-14,29.966290606888283,30.500873770829287,27.254379385776197,27.62375454818767
2019-07-13,30.48743410348772,30.74914887726185,28.830603334506456,29.886791640711984
2019-07-12,29.320336126965884,31.25820085612342,28.806634299595192,30.48287322951675
2019-07-11,31.42684558597252,31.513889481055486,28.47519709090595,29.00595100526064
2019-07-10,32.39704343555785,34.68497951329124,30.681229506963533,31.582762074716868
2019-07-09,31.437521106804624,32.95992925537413,31.24354866136326,32.37806725489084
2019-07-08,30.64562400017737,31.59458740350315,29.687056588759997,31.410608654924534
2019-07-07,29.216825796659492,31.06704381736413,29.06182074311758,30.689246504732665
2019-07-06,28.694757574561944,30.155140942753444,28.675411506854566,29.236372641047808
2019-07-05,29.549633363389106,29.791692779108278,28.33975818021306,28.736657374470855
2019-07-04,31.00540235713523,31.306531670893445,29.674651689553613,29.69409363131785
2019-07-03,28.401082254909838,31.035331272673645,28.400932638917563,31.034964985475607
2019-07-02,28.515469386187714,28.709056477120765,25.63110182923608,28.27348158605718
2019-07-01,29.49212401925931,30.59520317617155,27.198973813921146,28.495528336199282
2019-06-30,33.95949044611767,34.6183083590504,29.192397583018742,29.570247583314526
2019-06-29,32.75246300325325,34.223969728770044,31.077522280448076,33.95282456178928
2019-06-28,29.954931234533507,32.765523906074606,29.472049585387293,32.66889528081519
2019-06-27,33.719940718088914,35.77666103777361,28.350710783550284,29.905394210411007
2019-06-26,30.836493606064145,36.0733293595212,30.509784431049063,33.53658698819133
2019-06-25,31.227685911953248,31.50609502830599,29.7978015261112,30.805486514067347
2019-06-24,33.0199871725779,33.24033677580589,30.864291206256553,31.2479270825304
2019-06-23,29.627939650627734,33.19930787470193,28.667913403742276,33.093642881626174
2019-06-22,28.571910436524746,29.987931162088902,27.778261855083297,29.50019857580767
2019-06-21,28.31601774472652,28.89453894978935,27.901243155466343,28.807498530174723
2019-06-20,27.239841976058162,28.10135328974304,26.19636095191175,28.101098256689585
2019-06-19,27.545461334553423,27.860379478075032,26.715708532618105,27.144950125815285
2019-06-18,27.882514857157528,28.31275021065088,27.30914908901797,27.58627279135069
2019-06-17,26.75021567868937,28.27823638179362,26.654425051509797,27.88636529789114
2019-06-16,26.441691543634118,28.219030515287404,26.11854501260927,26.60331257125977
2019-06-15,25.490744365559344,26.57456878266032,25.19598960494041,26.460455749400957
2019-06-14,26.684225753321797,26.836505874092847,23.734235818408457,25.43263281505785
2019-06-13,26.9369689994902,27.281328902548488,26.592198085813784,26.898282272992994
2019-06-12,26.528964848398147,27.189660830373995,26.12330341940257,26.576414449707276
2019-06-11,26.179720931237526,26.81466297998249,25.374639698991956,26.634474451918425
2019-06-10,25.445186544043448,26.282290941836322,24.788846025935932,26.28223415180665
2019-06-09,25.250506229930718,26.21103875568502,24.68927581438406,25.488228099182855
2019-06-08,25.58371117772805,26.17302052261299,24.69987903402714,25.232184515777984
2019-06-07,24.396036467509884,25.728585356044764,24.129351210613056,25.623755730180854
2019-06-06,24.780869767775314,24.998857093624387,23.283545357902373,24.344968749819998
2019-06-05,24.03246979061905,25.19626563411954,24.02292979737699,24.72312805144297
2019-06-04,25.39207894505852,25.410994726571374,23.577560362043513,23.993505194814308
2019-06-03,27.560512776262456,27.60783320615817,25.364648117339925,25.449951358684395
2019-06-02,26.89347762878896,27.784400631172712,26.855529400962183,27.623249238030198
2019-06-01,26.91498262166667,27.828978583190985,26.810237588525755,27.019704109821884
2019-05-31,26.44153292647469,27.069893487817673,25.841914565946666,26.860360267029115
2019-05-30,27.02554714831796,30.034606106934007,26.092270392461753,26.454133345115938
2019-05-29,26.828211865675225,27.207992596564946,26.002131961300133,26.91353023363788
2019-05-28,27.616422594327904,27.616603628887397,26.33594963427296,26.618578697775696
2019-05-27,27.046126066954432,28.33217745063629,26.582601378676635,27.71734171325236
2019-05-26,26.50094224163055,26.924919263402174,25.710143456964015,26.924858314034495
2019-05-25,26.51072164715203,27.17705582955543,26.396482633974617,26.805789908506163
2019-05-24,26.24621175093525,27.4638213472491,25.865655397463822,26.49350117349206
2019-05-23,26.863732775621447,26.863869803710166,24.48813895091188,26.208208976841306
2019-05-22,28.164535628853805,28.355140821880443,26.782794317834142,26.878082502483803
2019-05-21,27.75260483149416,28.318377354214434,27.271522190854494,27.903368573087203
2019-05-20,28.519035355964444,28.528619293304434,26.542969885203384,27.719435039776037
2019-05-19,27.3382115753221,30.350549104734075,27.290781207370724,28.664491273503888
2019-05-18,27.114849654165777,27.81619570846929,26.934698618609033,27.399089907572193
2019-05-17,29.240450123434613,29.25950781030328,25.663419599073087,27.073545018111712
2019-05-16,31.69383142085708,33.29185835587685,29.058944875516215,29.363464321947845
2019-05-15,27.113977778842546,32.17782667475043,27.113939089734753,31.75964631221108
2019-05-14,27.414092813153307,38.09100420700828,25.219472271847227,27.25182996101171
2019-05-13,25.53550551572908,27.957342305745776,25.287352014191576,27.34689552361661
2019-05-12,27.656185723073985,28.14913172891078,25.10677095584134,25.381757642139362
2019-05-11,24.410493787734893,28.934313439527916,24.010461937270744,27.820038830885192
2019-05-10,24.320642742799937,24.87091226906494,24.235184690490502,24.32066274742378
2019-05-09,24.22284567394149,24.725808421693934,24.042429159636455,24.393738195027705
2019-05-08,24.228704215842075,24.45697346435859,23.7535942115593,24.25740296518318
2019-05-07,24.71303088264125,25.732875253895575,24.312687715740417,24.31273516437466
2019-05-06,25.067682917600102,25.16299344954516,23.742713863426737,24.68628508287544
2019-05-05,24.991827838935198,25.2678284682673,24.14549076354528,24.94443421065045
2019-05-04,25.021551860776075,25.583952760802152,24.315953322818434,25.021405986354797
2019-05-03,23.58425585422016,25.323758447263266,23.43163397864394,24.952868839694318
2019-05-02,22.950894999798702,23.54714382354124,22.922333070861672,23.424157825384295
2019-05-01,22.4064486251571,23.089446967142365,22.377711377580777,23.089164445884098
2019-04-30,21.840878628786903,22.511021752771022,21.510559765835595,22.293932950795288
2019-04-29,22.910750026842262,23.071559438409793,21.68156840968678,21.870707018227904
2019-04-28,21.991334399133557,23.176186171392533,21.934220346245617,22.901290744752302
2019-04-27,21.70736241342049,22.14291026920099,21.51803464406159,21.934609552001362
2019-04-26,21.828869320042237,22.595973799007684,21.34585594826952,21.696295027932557
2019-04-25,23.815601758496317,23.91956662819095,21.480951851918082,21.783371502050827
2019-04-24,23.6645302184763,24.559691001817743,22.59147974293177,23.73138532429831
2019-04-23,24.39851477955924,25.09262400282332,23.827974469390703,23.942132721353783
2019-04-22,24.226674392357577,24.550410336797405,23.988335977630257,24.445304223518818
2019-04-21,24.224718313354394,24.518523701744343,23.62788221519001,24.149005042580846
2019-04-20,23.746624128697434,24.248460075025438,23.66137732490058,24.17265320001983
2019-04-19,23.71206099177947,24.195204042703033,23.475492804601743,23.684145251804125
2019-04-18,23.567747562151503,24.04312593334794,23.03533238123581,23.824401635695967
2019-04-17,23.39327983319279,23.650206095899204,23.08883764132539,23.593090759603637
2019-04-16,22.95969966994069,23.463417924998026,22.170984936752344,23.38739551118704
2019-04-15,24.044984163611527,24.407011194068946,22.739906461357897,22.9780777347031
2019-04-14,23.299031616228465,24.463095166407633,23.24177292360235,24.08143742261285
2019-04-13,22.991194765222275,23.58561690006747,22.914480927772217,23.4130444695615
2019-04-12,22.973931692042598,23.242280907845718,22.20716593189622,23.04098920572085
2019-04-11,24.566283931450926,24.575895297916563,21.635625245890736,22.966875382666345
2019-04-10,24.31305506441301,24.802034220705135,23.967803668365498,24.600552774363173
2019-04-09,24.75832879238855,24.77739690252346,24.100773392995922,24.215126817685153
2019-04-08,24.58303052304148,25.535646170670187,24.15442732378529,24.74497435289014
2019-04-07,23.83798872574136,24.8193958638758,23.78080381605945,24.552628594266427
2019-04-06,24.357450529971402,25.110542805967473,23.642306366027526,23.871126561694958
2019-04-05,22.297605666093737,24.32389910638384,22.22147188334651,24.26679883858206
2019-04-04,22.74615434204215,23.079160960674624,21.861782024415987,22.27068372387174
2019-04-03,22.01159855542876,23.98750144788259,21.982834067720162,22.70482118854786
2019-04-02,18.886801512932948,21.935620899078728,18.85846217470047,21.860062276766836
2019-04-01,19.169908499795785,19.406584474557306,18.84835294863551,18.924181233794286
2019-03-31,18.431839932611354,19.305891816134665,18.37463957165756,19.248791123647784
2019-03-30,18.527932921460422,19.530967093020834,18.139780492411102,18.35743654676848
2019-03-29,18.60019873528771,18.65684049453513,18.213476249899593,18.52477240608601
2019-03-28,18.454685030679684,18.653292672385174,18.29419437873434,18.643586098960245
2019-03-27,17.718773418858586,18.541395604943606,17.680772834333645,18.48442299502466
2019-03-26,18.010725607210563,18.199586125519858,17.31405030418355,17.653071192440642
2019-03-25,17.67600662480481,18.23150435292594,17.628789065953306,18.00525264731542
2019-03-24,17.78046229716297,17.780621861301817,17.536682585814905,17.630477787109125
2019-03-23,17.67037508412029,17.960844634534254,17.50173448347953,17.745383841964948
2019-03-22,17.557214375298713,17.772551019375218,17.173319716525278,17.678557330942436
2019-03-21,18.055092052970892,18.139457229176784,17.34271604216173,17.61454058927185
2019-03-20,18.067365668746103,18.151910054529246,17.654604880529273,18.048557415043913
2019-03-19,18.248351083006497,18.304646347447807,17.939210381703493,17.99548027099026
2019-03-18,18.464340955087714,18.661093943293835,17.874947117599824,18.22117470379118
2019-03-17,18.159201868126207,18.52353732555717,17.953605366392367,18.411337393736325
2019-03-16,18.499833999175923,18.64985612089665,18.01277637129495,18.218961956532794
2019-03-15,18.340570513596823,18.7935770952973,18.000923111614405,18.680188830808255
2019-03-14,17.45065822453327,20.974096321099037,17.26215212354862,18.286378041144854
2019-03-13,17.548615853519976,18.308663140372406,16.872314520193818,17.445453512012794
2019-03-12,15.969467696524923,22.304113340191208,15.68583265178926,17.672059931536246
2019-03-11,16.098765960844396,16.251427829277077,15.462499340073522,16.003815439637084
2019-03-10,15.824948303569489,16.1004300285827,15.748917421156928,16.081326165826713
2019-03-09,15.33738192878028,15.866902208012702,15.299563362459923,15.743976803287525
2019-03-08,15.497358529946133,15.686495418427803,15.250747309270235,15.345299436360387
2019-03-07,15.675091533879502,15.872660731083784,15.069033897562315,15.275897605714599
2019-03-06,16.079683385433615,16.09912202852451,15.85214881999072,15.89969117491992
2019-03-05,15.440392770169533,16.20444467760137,15.296386303708697,16.194142587023734
2019-03-04,15.726721394563052,15.75509780351964,15.03635503608852,15.2630218207168
2019-03-03,15.875894649500411,15.96124871670084,15.539067883363776,15.587094808333015
2019-03-02,15.701762253709669,16.098733508345035,15.701661477937876,16.07975258645325
2019-03-01,15.75584486246001,15.96339565272821,15.652001824699289,15.699193111564446
2019-02-28,15.752797119244002,15.96974759301409,15.677223518670848,15.75267974251249
2019-02-27,15.874668485408355,15.978727784646226,15.403364600692665,15.752195759547504
2019-02-26,15.484394765519559,16.106651777841243,15.399030710964912,15.880091345263788
2019-02-25,15.085392118848663,15.525209682153548,15.057281662468878,15.403556916429416
2019-02-24,16.83164638749984,17.24443903719228,15.095570407065352,15.179992042442667
2019-02-23,16.203515911283585,16.830877772474615,16.109944497793226,16.76537335273355
2019-02-22,15.746078005527332,16.310155933218322,15.745422745600038,16.3000053822673
2019-02-21,16.31291299935423,16.34110734632964,15.589555884337441,15.749637115435199
2019-02-20,16.47427853219393,16.568155048554196,16.08927089182533,16.201988205604575
2019-02-19,17.088713167787585,17.08882459555978,16.132892902302675,16.442535124792748
2019-02-18,16.02723477626579,16.86310760842827,15.839549803694823,16.71286926929897
2019-02-17,15.726577593686825,16.113054557304558,15.594054450296568,16.056093085411035
2019-02-16,15.69562221319165,15.873982213474186,15.60134516216441,15.686269055765184
2019-02-15,15.675312624146681,15.806808376358303,15.618499194406475,15.694073678730724
2019-02-14,15.734489403858445,15.810060773567688,15.612471834867604,15.659848355166991
2019-02-13,15.849670344745256,16.047685448965336,15.679822184849206,15.802316450617235
2019-02-12,15.71021751999254,15.888990364855209,15.55012797509112,15.813587097228693
2019-02-11,16.038645215526415,16.038645215526415,15.606491172797675,15.681656241080406
2019-02-10,15.613148042178441,16.05481894344104,15.41559231221398,16.054641562385264
2019-02-09,15.501052781946093,15.68879282068378,15.36957818172996,15.538708284258357
2019-02-08,14.241143722829793,15.750521186419785,14.194001546788977,15.543911957755505
2019-02-07,13.981154019599929,14.50437658948449,13.94379976479112,14.186901113337434
2019-02-06,14.923390324476786,14.923390324476786,13.903406520423554,13.996950580130287
2019-02-05,14.713171244122536,15.003316253635314,14.713011899930837,14.881749200828738
2019-02-04,14.997852224176233,15.063435568704332,14.697954759543252,14.782459630351902
2019-02-03,14.915638802731658,15.150386157411953,14.653197892307185,14.953439089213902
2019-02-02,14.853438677135866,14.966088642430973,14.75005167866728,14.863024641078567
2019-02-01,14.785553765019573,15.104463756346167,14.579165360837727,14.907468830116184
2019-01-31,15.302905271210287,15.415437267282051,14.702693309164841,14.787112589549192
2019-01-30,15.094988188217231,15.395387252808845,14.888487322681693,15.329646778292181
2019-01-29,15.484159618275733,15.503182405623987,14.726443112231593,15.091589174781571
2019-01-28,16.02913499680595,16.076083173434466,14.71467289418506,15.522059900936855
2019-01-27,16.148844829114164,16.374125705274576,15.79178259886813,16.026450445382988
2019-01-26,16.017381929689343,16.20475486447831,15.81136188184513,16.120433563778306
2019-01-25,16.367783100684548,16.50835231572586,15.861922128999865,16.01191938306242
2019-01-24,16.221524275716607,16.38118586946682,15.939905178993559,16.343559951191413
2019-01-23,16.19887856923706,16.386497966640974,15.973759340342687,16.208277289356918
2019-01-22,16.027723356195803,16.45961592199072,15.595830709182554,16.215518357014165
2019-01-21,15.633428042895083,16.02798356464203,15.529987880538908,16.027848629246368
2019-01-20,16.365300548216506,16.448926306929817,15.381333791154747,15.446479559968305
2019-01-19,16.056353587230586,16.55883792851516,15.842305702642967,16.419234798736962
2019-01-18,16.097094131564457,16.106495249530937,15.660865256199854,15.985747655593869
2019-01-17,15.806049287240365,16.150297798274135,15.517797789120442,16.13167938860189
2019-01-16,15.338444857388778,15.850538633038486,15.217244568265942,15.813132534167398
2019-01-15,15.452325357822648,15.610508615715604,15.248027752853984,15.331905649211182
2019-01-14,15.271783749602019,15.722565363185916,14.596033178915292,15.628473965410185
2019-01-13,16.431026835377754,16.4313811498006,15.239560112944828,15.267788117255192
2019-01-12,16.083229696420187,16.573583288367207,15.61175223340506,16.50717072445265
2019-01-11,15.466472320429238,16.490427573677668,15.419225883821222,16.02986128510101
2019-01-10,17.803609389130735,18.094022862043328,15.201628772672121,15.43586571649712
2019-01-09,17.292731414087097,17.99748897835967,17.254934852202283,17.856332100415294
2019-01-08,17.918855126107758,18.050273933755665,17.186913224234523,17.252910719024307
2019-01-07,18.447067346220194,18.513270382723547,17.66760693984365,17.912189256518655
2019-01-06,17.45115626004644,18.66905257841933,17.36621148258779,18.527127467761982
2019-01-05,17.504628441546632,17.91118290279478,17.306148242011147,17.47625273185612
2019-01-04,17.208476633073055,17.538677485565664,16.81247262773667,17.500737391509077
2019-01-03,17.347273206566413,17.874919695903458,17.017193295137954,17.186777519790777
2019-01-02,16.473934103914193,17.348163161405125,16.35173133474486,17.310558304735164
2019-01-01,15.630750436706007,16.524021809141065,15.517577840760511,16.42030906530897
2018-12-31,17.503941173703048,17.813604752463295,15.526131538517891,15.54522079730968
2018-12-30,17.23753550188333,18.334820528621087,17.00081837038627,17.672408259633468
2018-12-29,18.80730420561014,19.570811362633396,17.148329181707457,17.167265037379472
2018-12-28,15.488119034052083,20.381719285907927,15.298811586411055,18.876792645960474
2018-12-27,16.90882053442042,16.97462002972803,15.358111913980153,15.358132582029658
2018-12-26,16.918575018225546,17.247464979076707,16.420592034309514,16.93747033499866
2018-12-25,18.45912039945644,18.496516627276197,16.085375462418735,16.795603415239942
2018-12-24,18.017598493519493,20.021834876077396,18.017598493519493,18.45803801925808
2018-12-23,17.79519057763683,18.437409491996387,17.700580671073503,18.17277874905806
2018-12-22,17.074019868190938,17.742844459564502,16.904483161288262,17.686127464788186
2018-12-21,18.514963253768737,18.778151229191312,16.955000056317157,17.030269553643922
2018-12-20,17.2482348737444,18.777181695035875,16.57841054770962,18.62600899865105
2018-12-19,17.421947144197876,17.91222831447254,17.02598496636978,17.26165469230874
2018-12-18,15.173202734453609,17.277462510927894,15.078958696886568,17.24908075246667
2018-12-17,14.210579030570239,15.303080915589083,14.097503580739671,15.143015569257923
2018-12-16,13.705232289522685,14.562874596409365,13.6581039047809,14.214139224049188
2018-12-15,14.297877977691147,14.382987569138354,13.52352827032725,13.74087766943191
2018-12-14,13.575357034635962,15.434304455038411,13.463209440614444,14.051809872589375
2018-12-13,13.9001260780358,13.965681277233468,13.256431409334763,13.554917550979559
2018-12-12,13.761632687999038,14.350228238213615,13.509065407894266,13.910750650469144
2018-12-11,14.513174824087725,14.550840725026731,13.573576888646553,13.741495723907919
2018-12-10,16.373767095241465,16.541895896307576,14.580533052384258,14.61800941705954
2018-12-09,16.024542706681043,16.916381004961277,15.89312646509374,16.522117918341515
2018-12-08,16.225510504268104,16.574776419217898,15.414334377492311,16.14069426336439
2018-12-07,17.21648984247393,17.216495260627916,14.69482027967857,16.271794984520117
2018-12-06,17.657483304872724,18.456090791351272,17.10280509201867,17.131483193414343
2018-12-05,18.519124590659676,18.660136814083057,17.542737106067182,17.66530012644393
