Date	Weighted_Open	Weighted_Close	Weighted_Low	Weighted_High	Date
2018-08-20	37.964168300754295	34.83563707487198	34.63663209758964	38.512244580072675	736926.0
2018-08-21	34.882790065511884	35.89561792439796	34.64514762040274	36.28488920901318	736927.0
2018-08-22	35.84894675535622	34.458310423568236	34.09874270839766	37.53353173356407	736928.0
2018-08-23	34.29914081008329	35.04173448459942	34.12867581962108	35.13588414713937	736929.0
2018-08-24	35.24653660222173	38.521471173226516	33.15980077916381	38.76694012314489	736930.0
2018-08-25	38.46209526853148	37.76261651220491	36.4965915113885	38.73609934696845	736931.0
2018-08-26	37.41877057211972	35.948156341544355	34.90581552231698	37.43902549322978	736932.0
2018-08-27	35.65695164044845	37.57048924784157	35.115114062267025	37.57114996458776	736933.0
2018-08-28	37.96731024168107	38.717112945051795	37.67330988557382	39.33882954378503	736934.0
2018-08-29	38.8823263579963	39.239669937568905	38.22140519883847	41.49344889082204	736935.0
2018-08-30	39.438454248003374	40.11931184824921	37.68731403390235	41.49214935639467	736936.0
2018-08-31	40.152205198069844	40.44540287837594	39.348029906757766	40.49282608445692	736937.0
2018-09-01	40.314033124494415	42.18231541464796	40.134638893871056	42.682661875857804	736938.0
2018-09-02	42.1715366265895	41.766265448171275	39.984522320841315	42.294515971629835	736939.0
2018-09-03	42.07910998752561	40.488891912426986	40.46040428814363	42.17418484591038	736940.0
2018-09-04	40.58723714055805	40.74825650528109	40.19982635391331	41.30604153778127	736941.0
2018-09-05	40.528583274542065	35.018608492894295	35.01859485992341	41.037330315323366	736942.0
2018-09-06	35.523751020054846	35.16685220610988	32.85555984272286	35.54268999634775	736943.0
2018-09-07	35.30593965024461	36.06016210787702	34.3154691603309	38.42752027556698	736944.0
2018-09-08	35.96829960870892	33.2313114945892	32.91148348394711	37.14392579749907	736945.0
2018-09-09	33.455157442343314	35.17851951505996	33.454898362741915	36.31540032989231	736946.0
2018-09-10	35.30244170429861	34.53545652042027	33.65512947469829	35.71922533131509	736947.0
2018-09-11	34.51616230567567	33.90117166168348	32.5104578977903	35.72713982072328	736948.0
2018-09-12	33.82476134947314	32.768761650150985	32.212380812527606	33.881481373554934	736949.0
2018-09-13	32.81984550262254	35.13309821156581	32.71597905810289	35.331343031365996	736950.0
2018-09-14	35.389724950228185	36.51116926641478	34.78946156701579	39.09005797842683	736951.0
2018-09-15	36.23623803701867	36.69237495308601	35.27701414358747	36.920340241006265	736952.0
2018-09-16	36.572661781733714	35.966288146472216	35.39729543944625	36.57293865256199	736953.0
2018-09-17	35.90986358307656	34.35742195097965	34.30977629001336	35.97633146015307	736954.0
2018-09-18	34.469732573812315	34.421970473026576	33.63476424471265	35.39920077106606	736955.0
2018-09-19	33.969683856453315	34.00810902480353	33.21995676421107	34.46746794158561	736956.0
2018-09-20	34.16569535086874	34.53177616436363	33.7236796541628	34.96518889371079	736957.0
2018-09-21	34.407535247799544	35.94340665333053	33.98653545364889	36.139902672665166	736958.0
2018-09-22	36.156882565903786	35.57352420678571	34.41009837111549	36.45730958270329	736959.0
2018-09-23	35.91022097114353	36.63671163603391	35.4855052848626	36.73120175557609	736960.0
2018-09-24	36.70926360950921	35.690863032809844	35.31371079561463	36.94512286651556	736961.0
2018-09-25	35.68038600753251	34.87802912635781	34.09466457800397	35.680532562245155	736962.0
2018-09-26	34.93820666211493	35.0607939192429	34.029201983328186	35.37367600772061	736963.0
2018-09-27	35.01604618305862	36.51746754042204	34.7990017456603	36.781836374001635	736964.0
2018-09-28	36.54945325311734	36.64379578068088	36.275525937405845	37.42785841409304	736965.0
2018-09-29	36.62266542009155	36.92500153389564	35.87602537801179	37.05732115944504	736966.0
2018-10-01	36.95312174017312	36.41602591540676	36.01035145083109	37.56638753690179	736968.0
2018-10-02	36.39861749017253	36.72926716358918	36.077196011263105	36.928059743496405	736969.0
2018-10-03	36.8234317463583	36.558352326832285	35.744363955691384	36.94642466949651	736970.0
2018-10-05	39.11216771203181	39.78547942107146	38.79958642808805	40.13594497145072	736972.0
2018-10-06	39.756952535275644	38.5271307383198	38.17605327505328	39.91777777110001	736973.0
2018-10-07	38.19283210238267	37.453866898739236	37.11690240022597	38.529829967342096	736974.0
2018-10-08	38.13889003844503	41.92974335012099	38.052726419342356	42.30103117733919	736975.0
2018-10-09	42.36880963791704	39.406443132326324	38.601114866295795	43.97991640189524	736976.0
2018-10-10	39.21319516285875	39.64380900001241	38.23694422236445	40.18986667685641	736977.0
2018-10-11	39.55085121491669	35.21823682402092	34.90259200105255	39.550860075652885	736978.0
2018-10-12	34.913603147202245	34.47701368353936	34.247788509913875	36.521523994042326	736979.0
2018-10-13	34.67572352632517	36.49360697786185	34.426615664579224	36.63749907854024	736980.0
2018-10-14	36.27916357707318	35.81906877381469	35.61788804364717	36.97869821377857	736981.0
2018-10-15	35.827649471967426	38.241888724080496	35.54874635402624	39.74650379543417	736982.0
2018-10-16	37.53120789556291	38.28282640864293	36.89483341455611	39.546190400536936	736983.0
2018-10-17	37.82126102980219	37.82010046050298	37.30599428613866	38.05925812392513	736984.0
2018-10-18	37.52016621506265	36.776407313405564	36.18925085785181	37.52225092616878	736985.0
2018-10-19	36.86680726336871	36.24222501005646	35.939863445975455	36.87752888955387	736986.0
2018-10-20	36.275800272043334	36.512501951393226	35.89710944240837	36.58080247096608	736987.0
2018-10-21	36.63987699650984	36.2602124615989	36.042208244198704	36.88828884779576	736988.0
2018-10-22	36.30968062577806	36.62261129681913	36.005705757564115	37.34587760528868	736989.0
2018-10-23	37.063380884046445	49.34534749023781	37.06334204243569	51.85036933288806	736990.0
2018-10-24	49.00488367570688	45.51519269408802	43.178213414570344	50.397833772449	736991.0
2018-10-25	45.02937559244659	41.33711020560316	41.041461001916296	45.02944268353653	736992.0
2018-10-26	41.33717948810187	41.42265590885753	40.823582718111076	42.25008444326682	736993.0
2018-10-27	41.109851697134054	40.579089760062175	40.57845838235624	41.62222943462702	736994.0
2018-10-28	40.94684646860456	42.30029911053287	39.61995384553045	44.87672935880536	736995.0
2018-10-29	41.86787678753448	37.93843806903202	37.662518999134655	41.94417950897773	736996.0
2018-10-30	37.85452743275	37.826396697262	37.57927470863233	39.09651685544705	736997.0
2018-10-31	38.03772322438227	37.7433254256763	37.32581758448028	38.18954793985542	736998.0
2018-11-01	37.73790515837593	38.20306904542518	37.57652996417256	39.23788547678667	736999.0
2018-11-02	38.36688643666449	39.97148343101552	38.2434473200584	40.06643456644396	737000.0
2018-11-03	39.96462681242023	38.474206973004485	38.19889802074893	39.98362531155825	737001.0
2018-11-04	38.366588003555115	38.32820835587019	37.034927111258675	38.442666121741766	737002.0
2018-11-05	38.26989971160286	37.47154746979708	37.13888368626139	38.56456335324048	737003.0
2018-11-06	37.787867793573156	39.21130351128086	37.63381955504654	39.212365510991965	737004.0
2018-11-07	39.01202614107605	38.90775075070516	38.67924380371647	39.75433379956793	737005.0
2018-11-08	38.78724049437082	37.09529348647339	37.09523447913459	38.920338408583575	737006.0
2018-11-09	37.29564545719485	39.02621135159134	37.23772068131137	39.15108353235544	737007.0
2018-11-10	38.7542279020825	38.52574253212361	37.52364088248615	39.19352953466895	737008.0
2018-11-11	38.508068540411216	37.44064944159208	36.89694912919712	38.66057342750945	737009.0
2018-11-12	37.695788541615826	38.11553665990608	36.96095014924589	38.64997812274812	737010.0
2018-11-13	37.90373989079279	37.161164560834365	36.855850632209055	38.132468874395705	737011.0
2018-11-14	37.06216298611567	32.92609584791684	32.18214215835967	37.44332119143975	737012.0
2018-11-15	33.01164425005339	32.74541138643669	30.587688621201455	33.315824951450466	737013.0
2018-11-16	32.78087817433632	31.344220765854008	30.564236554674117	33.04720847222989	737014.0
2018-11-17	31.470678022265922	31.175118285484338	30.650795865803264	31.63273196859296	737015.0
2018-11-18	31.361199646526778	31.973141734915824	31.073929213590386	32.4613118717603	737016.0
2018-11-19	31.921045213629476	24.659697058734707	24.65014235561801	31.92144405173239	737017.0
2018-11-20	24.199488210007623	22.450268638603877	21.13584641370244	25.150153333486294	737018.0
2018-11-21	22.807184038882415	24.83666333783391	22.255266117256237	24.847424021499876	737019.0
2018-11-22	24.556071319491426	22.86528267683426	22.864003688464237	25.017913885389465	737020.0
2018-11-23	22.848223497549416	21.798821832980426	21.165274185926197	23.008883232948875	737021.0
2018-11-24	21.77745481483424	19.31473336307986	18.861410785581633	22.06998777861941	737022.0
2018-11-25	19.344367908970806	20.24391296068204	17.553666014067375	20.90771290882598	737023.0
2018-11-26	20.395600698768668	18.678511916741297	17.843750609567767	20.813282210683983	737024.0
2018-11-27	18.679812633523966	18.774700204221503	18.063232768786765	18.993390743950282	737025.0
2018-11-28	18.809782875264556	20.612134669938843	18.809782875264556	21.959345131406295	737026.0
2018-11-29	20.70272411371143	20.50329769209061	19.85784801677495	21.18700693801906	737027.0
2018-11-30	20.462719671950303	18.79353710156067	18.302544657586118	20.60483962388141	737028.0
2018-12-01	18.756323797833968	19.423311799793943	18.455198999793545	20.02509408597805	737029.0
2018-12-02	19.482333106164685	19.416005590569977	19.180396801422173	20.217796843138853	737030.0
2018-12-03	19.388682236265787	18.154487510721584	17.890685878101607	19.3893526185603	737031.0
2018-12-04	18.15323502442541	18.606052343638567	17.973915293274935	19.25734597472929	737032.0
2018-12-05	18.519124590659676	17.66530012644393	17.542737106067182	18.660136814083053	737033.0
2018-12-06	17.657483304872724	17.131483193414347	17.102805092018674	18.456090791351272	737034.0
2018-12-07	17.21648984247393	16.271794984520117	14.69482027967857	17.216495260627916	737035.0
2018-12-08	16.225510504268104	16.14069426336439	15.414334377492311	16.5747764192179	737036.0
2018-12-09	16.024542706681043	16.52211791834151	15.89312646509374	16.916381004961277	737037.0
2018-12-10	16.373767095241465	14.618009417059543	14.580533052384254	16.54189589630758	737038.0
2018-12-11	14.513174824087725	13.741495723907919	13.573576888646553	14.550840725026731	737039.0
2018-12-12	13.761632687999038	13.910750650469144	13.509065407894266	14.350228238213615	737040.0
2018-12-13	13.900126078035798	13.554917550979557	13.256431409334763	13.965681277233468	737041.0
2018-12-14	13.575357034635962	14.051809872589375	13.463209440614442	15.434304455038411	737042.0
2018-12-15	14.297877977691146	13.74087766943191	13.523528270327251	14.382987569138354	737043.0
2018-12-16	13.705232289522684	14.214139224049188	13.6581039047809	14.562874596409364	737044.0
2018-12-17	14.210579030570239	15.143015569257923	14.097503580739671	15.303080915589083	737045.0
2018-12-18	15.173202734453609	17.24908075246667	15.078958696886566	17.277462510927894	737046.0
2018-12-19	17.421947144197876	17.26165469230874	17.025984966369776	17.91222831447254	737047.0
2018-12-20	17.2482348737444	18.62600899865105	16.57841054770962	18.77718169503588	737048.0
2018-12-21	18.514963253768734	17.030269553643922	16.955000056317157	18.77815122919131	737049.0
2018-12-22	17.074019868190938	17.686127464788186	16.904483161288262	17.742844459564502	737050.0
2018-12-23	17.795190577636834	18.17277874905806	17.700580671073503	18.437409491996387	737051.0
2018-12-24	18.017598493519497	18.458038019258083	18.017598493519497	20.021834876077396	737052.0
2018-12-25	18.45912039945644	16.795603415239942	16.08537546241873	18.496516627276197	737053.0
2018-12-26	16.918575018225543	16.937470334998665	16.420592034309514	17.247464979076707	737054.0
2018-12-27	16.90882053442042	15.358132582029658	15.358111913980153	16.97462002972803	737055.0
2018-12-28	15.488119034052083	18.876792645960474	15.298811586411055	20.381719285907927	737056.0
2018-12-29	18.80730420561014	17.167265037379472	17.14832918170746	19.570811362633396	737057.0
2018-12-30	17.23753550188333	17.672408259633468	17.000818370386273	18.334820528621087	737058.0
2018-12-31	17.503941173703048	15.54522079730968	15.526131538517895	17.813604752463295	737059.0
2019-01-01	15.630750436706007	16.42030906530897	15.517577840760511	16.52402180914106	737060.0
2019-01-02	16.473934103914193	17.310558304735164	16.35173133474486	17.348163161405125	737061.0
2019-01-03	17.347273206566413	17.186777519790777	17.017193295137954	17.874919695903458	737062.0
2019-01-04	17.208476633073055	17.500737391509077	16.81247262773667	17.538677485565664	737063.0
2019-01-05	17.504628441546632	17.476252731856125	17.306148242011147	17.91118290279478	737064.0
2019-01-06	17.45115626004644	18.527127467761982	17.36621148258779	18.66905257841933	737065.0
2019-01-07	18.447067346220198	17.912189256518655	17.667606939843655	18.51327038272355	737066.0
2019-01-08	17.918855126107758	17.252910719024307	17.186913224234523	18.050273933755665	737067.0
2019-01-09	17.292731414087097	17.856332100415294	17.254934852202283	17.99748897835967	737068.0
2019-01-10	17.80360938913073	15.43586571649712	15.201628772672121	18.094022862043328	737069.0
2019-01-11	15.466472320429238	16.02986128510101	15.419225883821222	16.490427573677668	737070.0
2019-01-12	16.083229696420187	16.50717072445265	15.61175223340506	16.573583288367207	737071.0
2019-01-13	16.431026835377754	15.267788117255195	15.239560112944828	16.4313811498006	737072.0
2019-01-14	15.271783749602019	15.628473965410185	14.596033178915295	15.72256536318592	737073.0
2019-01-15	15.452325357822648	15.331905649211182	15.248027752853984	15.610508615715604	737074.0
2019-01-16	15.338444857388778	15.813132534167398	15.217244568265942	15.850538633038486	737075.0
2019-01-17	15.806049287240365	16.13167938860189	15.517797789120442	16.150297798274135	737076.0
2019-01-18	16.097094131564457	15.985747655593865	15.660865256199854	16.106495249530937	737077.0
2019-01-19	16.056353587230586	16.41923479873696	15.842305702642964	16.558837928515157	737078.0
2019-01-20	16.365300548216506	15.446479559968305	15.381333791154747	16.448926306929817	737079.0
2019-01-21	15.633428042895082	16.027848629246364	15.529987880538904	16.02798356464203	737080.0
2019-01-22	16.027723356195803	16.215518357014165	15.595830709182554	16.45961592199072	737081.0
2019-01-23	16.198878569237056	16.208277289356918	15.973759340342683	16.386497966640974	737082.0
2019-01-24	16.221524275716607	16.34355995119141	15.939905178993559	16.381185869466815	737083.0
2019-01-25	16.367783100684548	16.011919383062416	15.861922128999865	16.50835231572586	737084.0
2019-01-26	16.017381929689343	16.120433563778306	15.81136188184513	16.20475486447831	737085.0
2019-01-27	16.148844829114164	16.026450445382988	15.79178259886813	16.374125705274576	737086.0
2019-01-28	16.02913499680595	15.522059900936855	14.71467289418506	16.076083173434462	737087.0
2019-01-29	15.484159618275733	15.091589174781573	14.726443112231593	15.503182405623987	737088.0
2019-01-30	15.094988188217231	15.329646778292181	14.888487322681693	15.395387252808849	737089.0
2019-01-31	15.302905271210287	14.787112589549192	14.702693309164841	15.415437267282055	737090.0
2019-02-01	14.785553765019573	14.907468830116184	14.579165360837731	15.104463756346167	737091.0
2019-02-02	14.853438677135866	14.863024641078567	14.75005167866728	14.966088642430977	737092.0
2019-02-03	14.915638802731658	14.953439089213902	14.653197892307185	15.150386157411953	737093.0
2019-02-04	14.99785222417623	14.782459630351902	14.697954759543252	15.063435568704328	737094.0
2019-02-05	14.713171244122533	14.881749200828738	14.713011899930834	15.003316253635314	737095.0
2019-02-06	14.923390324476784	13.996950580130287	13.903406520423554	14.923390324476784	737096.0
2019-02-07	13.981154019599929	14.186901113337434	13.943799764791118	14.50437658948449	737097.0
2019-02-08	14.241143722829792	15.543911957755505	14.194001546788977	15.750521186419784	737098.0
2019-02-09	15.501052781946093	15.538708284258357	15.36957818172996	15.68879282068378	737099.0
2019-02-10	15.613148042178445	16.054641562385264	15.41559231221398	16.05481894344104	737100.0
2019-02-11	16.038645215526415	15.681656241080402	15.606491172797675	16.038645215526415	737101.0
2019-02-12	15.71021751999254	15.813587097228693	15.550127975091124	15.888990364855209	737102.0
2019-02-13	15.849670344745256	15.802316450617235	15.679822184849204	16.047685448965336	737103.0
2019-02-14	15.734489403858444	15.65984835516699	15.612471834867602	15.810060773567688	737104.0
2019-02-15	15.675312624146681	15.694073678730721	15.618499194406475	15.806808376358303	737105.0
2019-02-16	15.695622213191648	15.686269055765184	15.601345162164408	15.873982213474186	737106.0
2019-02-17	15.726577593686827	16.056093085411035	15.594054450296568	16.113054557304558	737107.0
2019-02-18	16.027234776265793	16.71286926929897	15.839549803694823	16.86310760842827	737108.0
2019-02-19	17.088713167787585	16.442535124792748	16.132892902302675	17.08882459555978	737109.0
2019-02-20	16.474278532193935	16.201988205604575	16.08927089182533	16.568155048554196	737110.0
2019-02-21	16.31291299935423	15.749637115435199	15.589555884337441	16.341107346329643	737111.0
2019-02-22	15.746078005527332	16.3000053822673	15.745422745600038	16.310155933218322	737112.0
2019-02-23	16.203515911283585	16.76537335273355	16.109944497793226	16.830877772474615	737113.0
2019-02-24	16.83164638749984	15.179992042442667	15.095570407065352	17.24443903719228	737114.0
2019-02-25	15.085392118848663	15.403556916429416	15.057281662468878	15.525209682153548	737115.0
2019-02-26	15.484394765519555	15.880091345263788	15.399030710964912	16.106651777841243	737116.0
2019-02-27	15.874668485408353	15.7521957595475	15.403364600692665	15.978727784646223	737117.0
2019-02-28	15.752797119244002	15.752679742512486	15.677223518670848	15.969747593014088	737118.0
2019-03-01	15.75584486246001	15.699193111564444	15.652001824699285	15.963395652728206	737119.0
2019-03-02	15.701762253709667	16.079752586453246	15.701661477937876	16.09873350834503	737120.0
2019-03-03	15.875894649500408	15.587094808333015	15.539067883363774	15.96124871670084	737121.0
2019-03-04	15.726721394563052	15.2630218207168	15.036355036088516	15.755097803519636	737122.0
2019-03-05	15.440392770169531	16.19414258702373	15.296386303708697	16.20444467760137	737123.0
2019-03-06	16.079683385433615	15.89969117491992	15.85214881999072	16.09912202852451	737124.0
2019-03-07	15.675091533879502	15.275897605714599	15.069033897562313	15.872660731083782	737125.0
2019-03-08	15.497358529946137	15.345299436360387	15.250747309270235	15.686495418427807	737126.0
2019-03-09	15.33738192878028	15.743976803287525	15.299563362459926	15.866902208012702	737127.0
2019-03-10	15.824948303569489	16.081326165826713	15.748917421156928	16.1004300285827	737128.0
2019-03-11	16.0987659608444	16.003815439637084	15.462499340073524	16.251427829277077	737129.0
2019-03-12	15.969467696524923	17.67205993153625	15.68583265178926	22.304113340191208	737130.0
