Date	Weighted_Open	Weighted_Close	Weighted_Low	Weighted_High	Date
2019-03-13	17.548615853519976	17.445453512012797	16.872314520193818	18.308663140372406	737131.0
2019-03-14	17.45065822453327	18.286378041144854	17.262152123548624	20.974096321099037	737132.0
2019-03-15	18.340570513596823	18.680188830808255	18.000923111614405	18.7935770952973	737133.0
2019-03-16	18.499833999175923	18.218961956532794	18.01277637129495	18.64985612089665	737134.0
2019-03-17	18.15920186812621	18.411337393736325	17.95360536639237	18.52353732555717	737135.0
2019-03-18	18.464340955087714	18.22117470379118	17.874947117599824	18.66109394329383	737136.0
2019-03-19	18.248351083006497	17.995480270990264	17.93921038170349	18.304646347447807	737137.0
2019-03-20	18.067365668746103	18.048557415043916	17.654604880529273	18.15191005452925	737138.0
2019-03-21	18.055092052970895	17.61454058927185	17.34271604216173	18.139457229176784	737139.0
2019-03-22	17.557214375298713	17.678557330942436	17.173319716525278	17.772551019375218	737140.0
2019-03-23	17.67037508412029	17.745383841964948	17.50173448347953	17.960844634534254	737141.0
2019-03-24	17.78046229716297	17.630477787109125	17.536682585814905	17.78062186130182	737142.0
2019-03-25	17.67600662480481	18.005252647315423	17.628789065953306	18.23150435292594	737143.0
2019-03-26	18.010725607210563	17.653071192440645	17.31405030418355	18.199586125519858	737144.0
2019-03-27	17.718773418858586	18.48442299502466	17.680772834333645	18.541395604943606	737145.0
2019-03-28	18.454685030679684	18.643586098960245	18.29419437873434	18.653292672385174	737146.0
2019-03-29	18.60019873528771	18.52477240608601	18.213476249899593	18.65684049453513	737147.0
2019-03-30	18.527932921460422	18.35743654676848	18.139780492411102	19.530967093020834	737148.0
2019-03-31	18.431839932611354	19.248791123647784	18.37463957165756	19.305891816134665	737149.0
2019-04-01	19.169908499795785	18.924181233794286	18.84835294863551	19.406584474557306	737150.0
2019-04-02	18.886801512932948	21.860062276766836	18.85846217470047	21.935620899078728	737151.0
2019-04-03	22.01159855542876	22.70482118854786	21.982834067720162	23.98750144788259	737152.0
2019-04-04	22.74615434204215	22.27068372387174	21.861782024415987	23.079160960674624	737153.0
2019-04-05	22.297605666093737	24.26679883858206	22.221471883346506	24.32389910638384	737154.0
2019-04-06	24.357450529971405	23.871126561694958	23.642306366027526	25.110542805967476	737155.0
2019-04-07	23.83798872574136	24.552628594266427	23.78080381605945	24.8193958638758	737156.0
2019-04-08	24.58303052304148	24.74497435289014	24.154427323785285	25.535646170670187	737157.0
2019-04-09	24.75832879238855	24.215126817685153	24.10077339299592	24.77739690252346	737158.0
2019-04-10	24.31305506441301	24.600552774363177	23.967803668365494	24.80203422070513	737159.0
2019-04-11	24.566283931450926	22.966875382666345	21.63562524589074	24.575895297916563	737160.0
2019-04-12	22.973931692042598	23.04098920572085	22.207165931896224	23.242280907845718	737161.0
2019-04-13	22.991194765222275	23.4130444695615	22.914480927772217	23.58561690006747	737162.0
2019-04-14	23.299031616228465	24.08143742261285	23.24177292360235	24.463095166407633	737163.0
2019-04-15	24.044984163611527	22.9780777347031	22.739906461357897	24.407011194068946	737164.0
2019-04-16	22.959699669940687	23.387395511187037	22.170984936752337	23.463417924998026	737165.0
2019-04-17	23.39327983319279	23.593090759603633	23.088837641325387	23.6502060958992	737166.0
2019-04-18	23.567747562151503	23.824401635695967	23.03533238123581	24.043125933347945	737167.0
2019-04-19	23.71206099177947	23.684145251804125	23.47549280460175	24.195204042703033	737168.0
2019-04-20	23.746624128697434	24.17265320001983	23.66137732490058	24.248460075025438	737169.0
2019-04-21	24.224718313354394	24.149005042580846	23.627882215190006	24.518523701744343	737170.0
2019-04-22	24.22667439235758	24.445304223518818	23.98833597763026	24.550410336797405	737171.0
2019-04-23	24.398514779559243	23.942132721353783	23.8279744693907	25.09262400282332	737172.0
2019-04-24	23.6645302184763	23.731385324298305	22.59147974293177	24.559691001817743	737173.0
2019-04-25	23.815601758496317	21.783371502050827	21.480951851918082	23.91956662819095	737174.0
2019-04-26	21.82886932004224	21.69629502793256	21.34585594826952	22.595973799007684	737175.0
2019-04-27	21.707362413420487	21.934609552001362	21.51803464406159	22.14291026920099	737176.0
2019-04-28	21.991334399133557	22.901290744752302	21.934220346245617	23.176186171392533	737177.0
2019-04-29	22.91075002684226	21.870707018227904	21.68156840968678	23.071559438409796	737178.0
2019-04-30	21.840878628786903	22.293932950795288	21.510559765835595	22.511021752771022	737179.0
2019-05-01	22.4064486251571	23.089164445884098	22.377711377580773	23.08944696714237	737180.0
2019-05-02	22.95089499979871	23.424157825384295	22.922333070861672	23.54714382354124	737181.0
2019-05-03	23.58425585422016	24.952868839694318	23.43163397864394	25.32375844726327	737182.0
2019-05-04	25.021551860776075	25.0214059863548	24.315953322818434	25.583952760802156	737183.0
2019-05-05	24.991827838935198	24.94443421065045	24.14549076354528	25.2678284682673	737184.0
2019-05-06	25.067682917600102	24.68628508287544	23.742713863426737	25.16299344954516	737185.0
2019-05-07	24.713030882641252	24.312735164374665	24.312687715740417	25.732875253895575	737186.0
2019-05-08	24.228704215842075	24.25740296518318	23.7535942115593	24.45697346435859	737187.0
2019-05-09	24.22284567394149	24.393738195027705	24.04242915963646	24.725808421693937	737188.0
2019-05-10	24.320642742799937	24.32066274742378	24.235184690490502	24.87091226906494	737189.0
2019-05-11	24.410493787734893	27.820038830885192	24.010461937270748	28.934313439527923	737190.0
2019-05-12	27.656185723073985	25.381757642139362	25.10677095584134	28.149131728910785	737191.0
2019-05-13	25.53550551572908	27.346895523616613	25.287352014191576	27.957342305745776	737192.0
2019-05-14	27.414092813153307	27.25182996101171	25.219472271847227	38.09100420700828	737193.0
2019-05-15	27.113977778842546	31.75964631221108	27.113939089734753	32.17782667475043	737194.0
2019-05-16	31.69383142085708	29.363464321947845	29.058944875516207	33.29185835587685	737195.0
2019-05-17	29.240450123434613	27.073545018111716	25.663419599073084	29.25950781030328	737196.0
2019-05-18	27.114849654165777	27.399089907572193	26.934698618609037	27.81619570846929	737197.0
2019-05-19	27.338211575322102	28.664491273503888	27.290781207370724	30.350549104734075	737198.0
2019-05-20	28.519035355964444	27.719435039776037	26.542969885203384	28.528619293304438	737199.0
2019-05-21	27.752604831494164	27.903368573087203	27.271522190854494	28.31837735421444	737200.0
2019-05-22	28.164535628853805	26.878082502483803	26.782794317834142	28.355140821880443	737201.0
2019-05-23	26.863732775621447	26.208208976841306	24.48813895091188	26.863869803710166	737202.0
2019-05-24	26.246211750935245	26.49350117349206	25.865655397463822	27.4638213472491	737203.0
2019-05-25	26.51072164715203	26.805789908506163	26.396482633974617	27.17705582955543	737204.0
2019-05-26	26.500942241630554	26.924858314034495	25.710143456964015	26.924919263402174	737205.0
2019-05-27	27.046126066954432	27.71734171325236	26.582601378676635	28.33217745063629	737206.0
2019-05-28	27.616422594327904	26.618578697775696	26.33594963427296	27.616603628887397	737207.0
2019-05-29	26.828211865675225	26.91353023363788	26.002131961300133	27.207992596564946	737208.0
2019-05-30	27.025547148317955	26.454133345115938	26.092270392461753	30.034606106934014	737209.0
2019-05-31	26.44153292647469	26.860360267029115	25.841914565946666	27.069893487817673	737210.0
2019-06-01	26.91498262166667	27.01970410982188	26.81023758852575	27.828978583190985	737211.0
2019-06-02	26.89347762878896	27.623249238030198	26.855529400962183	27.784400631172712	737212.0
2019-06-03	27.560512776262456	25.449951358684395	25.364648117339925	27.60783320615817	737213.0
2019-06-04	25.39207894505852	23.993505194814308	23.577560362043513	25.410994726571374	737214.0
2019-06-05	24.03246979061905	24.72312805144297	24.02292979737699	25.19626563411954	737215.0
2019-06-06	24.780869767775318	24.344968749819998	23.283545357902373	24.99885709362439	737216.0
2019-06-07	24.396036467509884	25.623755730180854	24.12935121061306	25.728585356044764	737217.0
2019-06-08	25.58371117772805	25.232184515777984	24.69987903402714	26.17302052261299	737218.0
2019-06-09	25.25050622993072	25.48822809918285	24.68927581438406	26.21103875568502	737219.0
2019-06-10	25.445186544043448	26.282234151806648	24.788846025935932	26.282290941836326	737220.0
2019-06-11	26.179720931237522	26.634474451918425	25.374639698991956	26.81466297998249	737221.0
2019-06-12	26.528964848398147	26.576414449707276	26.123303419402568	27.189660830373995	737222.0
2019-06-13	26.936968999490198	26.898282272992994	26.592198085813784	27.281328902548488	737223.0
2019-06-14	26.684225753321794	25.43263281505785	23.734235818408457	26.836505874092847	737224.0
2019-06-15	25.490744365559344	26.460455749400957	25.19598960494041	26.57456878266032	737225.0
2019-06-16	26.441691543634118	26.60331257125977	26.11854501260927	28.219030515287404	737226.0
2019-06-17	26.75021567868937	27.88636529789114	26.654425051509797	28.27823638179362	737227.0
2019-06-18	27.882514857157528	27.58627279135069	27.30914908901797	28.312750210650883	737228.0
2019-06-19	27.545461334553423	27.144950125815285	26.715708532618105	27.860379478075032	737229.0
2019-06-20	27.239841976058162	28.10109825668959	26.19636095191175	28.10135328974304	737230.0
2019-06-21	28.316017744726512	28.807498530174716	27.901243155466343	28.89453894978935	737231.0
2019-06-22	28.571910436524753	29.50019857580767	27.7782618550833	29.987931162088902	737232.0
2019-06-23	29.627939650627734	33.093642881626174	28.667913403742276	33.19930787470193	737233.0
2019-06-24	33.0199871725779	31.2479270825304	30.864291206256553	33.24033677580589	737234.0
2019-06-25	31.227685911953248	30.805486514067347	29.7978015261112	31.50609502830599	737235.0
2019-06-26	30.836493606064145	33.536586988191324	30.509784431049063	36.0733293595212	737236.0
2019-06-27	33.719940718088914	29.905394210411007	28.35071078355028	35.77666103777361	737237.0
2019-06-28	29.954931234533507	32.66889528081519	29.472049585387285	32.765523906074606	737238.0
2019-06-29	32.75246300325325	33.95282456178928	31.07752228044807	34.223969728770044	737239.0
2019-06-30	33.95949044611768	29.570247583314526	29.192397583018742	34.61830835905041	737240.0
2019-07-01	29.49212401925931	28.495528336199282	27.198973813921146	30.595203176171555	737241.0
2019-07-02	28.515469386187714	28.27348158605718	25.63110182923608	28.709056477120765	737242.0
2019-07-03	28.401082254909838	31.034964985475607	28.400932638917563	31.03533127267364	737243.0
2019-07-04	31.00540235713523	29.694093631317855	29.674651689553613	31.306531670893445	737244.0
2019-07-05	29.549633363389106	28.736657374470855	28.339758180213057	29.791692779108278	737245.0
2019-07-06	28.694757574561944	29.236372641047808	28.675411506854566	30.15514094275345	737246.0
2019-07-07	29.216825796659492	30.689246504732665	29.06182074311758	31.06704381736413	737247.0
2019-07-08	30.64562400017737	31.410608654924534	29.687056588759997	31.594587403503144	737248.0
2019-07-09	31.437521106804624	32.37806725489084	31.24354866136326	32.95992925537412	737249.0
2019-07-10	32.39704343555785	31.582762074716864	30.681229506963533	34.68497951329124	737250.0
2019-07-11	31.42684558597252	29.00595100526064	28.47519709090595	31.513889481055486	737251.0
2019-07-12	29.320336126965884	30.48287322951675	28.806634299595192	31.25820085612342	737252.0
2019-07-13	30.48743410348772	29.886791640711984	28.830603334506456	30.74914887726185	737253.0
2019-07-14	29.966290606888283	27.62375454818767	27.254379385776197	30.500873770829287	737254.0
2019-07-15	27.415860351808966	29.29804285394434	26.34872025630738	29.734603051570808	737255.0
2019-07-16	29.246788048147828	25.46837167207114	25.468358105115215	29.45079238701256	737256.0
2019-07-17	25.599432609910686	27.17734732680558	25.25837543506488	28.414526715465858	737257.0
2019-07-18	27.188346049730033	28.445017498057876	25.717409281967967	28.91259933826506	737258.0
2019-07-19	28.485859252140216	28.154103546917728	27.52976010672961	28.846807103535166	737259.0
2019-07-20	28.091528707253637	28.977456868077105	27.935787863638367	29.47388462582911	737260.0
2019-07-21	29.013337614147655	28.886760807487033	27.961851966376763	29.49039209351844	737261.0
2019-07-22	28.837189079399536	28.06860576604447	27.630794615989892	28.944235972094493	737262.0
2019-07-23	28.075738405156862	27.229693807051707	26.94767880454411	28.1146734038037	737263.0
2019-07-24	27.217348929115623	26.64385715456641	26.07036438970926	27.227069092716654	737264.0
2019-07-25	26.68950975264013	26.367824970660447	26.17294200004759	27.264406849529237	737265.0
2019-07-26	26.342236530492798	26.030497247817806	25.689526608693697	26.342245799097928	737266.0
2019-07-27	26.02125760314821	24.99871227080448	24.852632214135735	27.32626628732203	737267.0
2019-07-28	24.99608404017708	25.15194045011578	24.31420438030858	25.307800631221536	737268.0
2019-07-29	25.15744472609689	24.91395482255609	24.738637727935362	25.498325581330878	737269.0
2019-07-30	24.904861094301193	24.534903398030966	24.42779841695483	25.177471836270826	737270.0
2019-07-31	24.583809049366245	26.242833723694318	24.554498447863594	26.242986024861324	737271.0
2019-08-01	26.254358236054337	27.192333411485247	25.961207812688702	27.211890612570155	737272.0
2019-08-02	27.158016222662518	27.675126716281664	26.680024480330157	27.675128883472997	737273.0
2019-08-03	27.664122907326075	27.439863375049292	27.25457974407853	28.1224385828176	737274.0
2019-08-04	27.447454597584237	27.691295903606324	26.95976835228672	27.798587943787822	737275.0
2019-08-05	27.817472894983055	30.43076317320672	27.81741336078967	31.282365654434116	737276.0
2019-08-06	30.456564276455577	30.36845157157018	29.898536428163847	32.07189657280901	737277.0
2019-08-07	30.17026396261539	29.36262883858479	29.34302835773693	31.630335715170297	737278.0
2019-08-08	29.319916951277545	26.746339212155977	25.969408765283173	29.319919595979066	737279.0
2019-08-09	26.767558157511303	26.27201336519733	25.56275953271614	26.806425659839494	737280.0
2019-08-10	26.2974089113908	26.42381387451914	25.704152012089587	27.075480355268397	737281.0
2019-08-11	26.44401971191709	27.05716060883499	25.986566111212017	27.261560100624674	737282.0
2019-08-12	27.07236997493603	26.614849842420977	26.546687794431048	27.17946567044383	737283.0
2019-08-13	26.61928897460229	25.58759774303844	25.392940994771433	26.78475562394698	737284.0
2019-08-14	25.604951662561525	25.196038102274454	24.426920483225274	25.78993024796738	737285.0
2019-08-15	25.14653180344765	24.64129112870636	23.251818623006386	25.49635251836296	737286.0
2019-08-16	24.641529139371098	24.719282751529214	23.592032403763906	24.923427416440045	737287.0
2019-08-17	24.67800377174574	24.552032565428608	24.193058671291503	25.201724950517615	737288.0
2019-08-18	24.67186964958653	25.110221563599854	24.428147887227155	25.25650098423769	737289.0
2019-08-19	24.939575393518425	25.704220993731273	24.85247463259262	25.76228675006376	737290.0
2019-08-20	25.836287189973763	25.7291346794764	25.26185817772406	26.1380622424202	737291.0
2019-08-21	25.722226885976788	24.184548622875834	23.532498441754857	25.809816322023295	737292.0
2019-08-22	24.160585996709788	24.11198579124739	23.188344059486123	25.725940925215358	737293.0
2019-08-23	24.103254660580397	24.443424114109025	24.064377864865655	25.40559334864696	737294.0
2019-08-24	24.41918649575731	23.94324514701824	23.690701812206598	24.700868082772608	737295.0
2019-08-25	23.975774477627787	23.86891332638733	23.781482254091422	24.45179601597962	737296.0
2019-08-26	23.86967528760648	24.248846146603725	23.72381692996166	24.316921116064634	737297.0
2019-08-27	24.257012714003476	23.546422494376493	23.410143804280477	24.34461848123179	737298.0
2019-08-28	23.80029254396084	22.796269105285948	22.67815392692925	24.115265318320308	737299.0
2019-08-29	22.667529080046407	22.197363907984364	21.697731709733926	22.71654081183395	737300.0
2019-08-30	22.34273549203572	22.618793780498454	22.11593715817327	22.776573939682258	737301.0
2019-08-31	22.637743204312457	22.549007251138356	22.302517065388162	22.86451336601812	737302.0
2019-09-01	22.51567046689392	23.607997429343605	22.495985937003343	23.80481154912128	737303.0
2019-09-02	23.65649064225971	24.54396548554373	23.222604150100196	24.691885318094744	737304.0
2019-09-03	24.54455646607419	25.244973578719605	24.248594565384806	25.560663072078835	737305.0
2019-09-04	25.24616902827441	24.506539519847653	24.39805959057691	25.265892884948627	737306.0
2019-09-05	24.504289543925147	24.356377580670223	24.11971805071831	24.612758812698434	737307.0
2019-09-06	24.370877393875134	23.67033985657149	23.49273955066364	24.893811770687915	737308.0
2019-09-07	23.56802066166776	23.941382983853615	23.381363904515926	24.245928436682323	737309.0
2019-09-08	23.89787075497487	24.487224222982714	23.8978703977012	24.870296140190952	737310.0
2019-09-09	24.461276404805293	23.754248144182313	23.665870131976902	24.638032074768287	737311.0
2019-09-10	23.750286384826513	22.48479780105851	22.327833053114226	23.809153713730204	737312.0
2019-09-11	22.52989264376173	22.18660146663689	21.71580314314655	22.706443672742367	737313.0
2019-09-12	22.23194109877726	22.998514760345955	21.72082768942575	23.00838007006077	737314.0
2019-09-13	22.9545196713994	22.768005443635612	22.473440114009417	23.111635159674673	737315.0
2019-09-14	22.859068042876412	22.859034613047733	22.632317085131817	23.01678470590924	737316.0
2019-09-15	22.868681078138255	22.523680342213456	22.37582317144766	22.996824045898734	737317.0
2019-09-16	22.440933250191524	21.652848361220126	21.485379614232425	22.56899849114074	737318.0
2019-09-17	21.652802115004942	21.958187041343486	21.426227956225272	22.243867663350393	737319.0
2019-09-18	22.03072551707579	22.730877726568792	21.71514487675105	22.86895927544036	737320.0
2019-09-19	22.71289200285966	23.146832787474203	21.815423872226603	23.15669927797692	737321.0
2019-09-20	23.047445309371	22.72330510680691	22.28116598278722	23.11626951021264	737322.0
2019-09-21	22.668395229135825	22.001745415614835	21.932969721166412	22.82532968692476	737323.0
2019-09-22	21.99701423570874	21.800966554510318	21.61471632580097	22.026423387510853	737324.0
2019-09-23	21.87776071305415	20.324124170972745	20.324124166164175	21.887593309772285	737325.0
2019-09-24	20.31018571205493	17.512513631079912	17.512510343186584	20.64394233359122	737326.0
2019-09-25	17.495094101580023	17.0339248668282	16.47463525622993	17.740398368464284	737327.0
2019-09-26	17.08589749073939	16.583941087880014	16.05247034700448	17.302421991436894	737328.0
2019-09-27	16.576082813953015	17.274955999842206	16.487493159876255	17.2946427885084	737329.0
2019-09-28	17.29912965957591	17.74219037279096	17.210514098843486	17.811111366210827	737330.0
2019-09-29	17.73756683706474	17.40270524416029	17.048151511248328	18.151210499461673	737331.0
2019-09-30	17.390871342278327	17.174350061314815	16.101567859019042	17.44008568610888	737332.0
2019-10-01	17.046089117792114	17.046436315790057	16.840918993092064	17.495534207265766	737333.0
2019-10-02	17.21934888763718	17.022019758178132	16.805047392004976	17.406728799446277	737334.0
